plot,source_file,match_type,interval_order,month_start,month_end,plot_length_m,plot_width_m,plot_area_m2,taglab_area_units,interval_row_id,genet,blob_start,blob_end,area_start,area_end,species,action,split_fuse,tag,cluster_id,genotype,present_start,present_end,survived_interval,died_interval,born_interval,area_start_m2,area_end_m2,percent_area_change
Plot E,plotE1-1Matches_Coki_PlotE_20250507_1-1-Coki_PlotE_20250609_1-1.csv,1-1,1,May,June,16,30,480,cm2,1,7,36,-1,21.1325,0,Acropora palmata,dead,none,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,0.00211325,0,NA
Plot E,plotE1-1Matches_Coki_PlotE_20250507_1-1-Coki_PlotE_20250609_1-1.csv,1-1,1,May,June,16,30,480,cm2,2,10,41,-1,19.885,0,Acropora palmata,dead,none,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,0.0019885000000000002,0,NA
Plot E,plotE1-1Matches_Coki_PlotE_20250507_1-1-Coki_PlotE_20250609_1-1.csv,1-1,1,May,June,16,30,480,cm2,3,12,45,-1,17.0325,0,Acropora palmata,dead,none,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,0.00170325,0,NA
Plot E,plotE1-1Matches_Coki_PlotE_20250507_1-1-Coki_PlotE_20250609_1-1.csv,1-1,1,May,June,16,30,480,cm2,4,15,48,-1,16.985,0,Acropora palmata,dead,none,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,0.0016985,0,NA
Plot E,plotE1-1Matches_Coki_PlotE_20250507_1-1-Coki_PlotE_20250609_1-1.csv,1-1,1,May,June,16,30,480,cm2,5,17,51,-1,17.455,0,Acropora palmata,dead,none,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,0.0017454999999999999,0,NA
Plot E,plotE1-1Matches_Coki_PlotE_20250507_1-1-Coki_PlotE_20250609_1-1.csv,1-1,1,May,June,16,30,480,cm2,6,23,70,-1,37.365,0,Acropora palmata,dead,none,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,0.0037365000000000002,0,NA
Plot E,plotE1-1Matches_Coki_PlotE_20250507_1-1-Coki_PlotE_20250609_1-1.csv,1-1,1,May,June,16,30,480,cm2,7,0,0,71,0.225,0.2375,Orbicella annularis,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,2.25e-5,2.3749999999999998e-5,5.555555555555547
Plot E,plotE1-1Matches_Coki_PlotE_20250507_1-1-Coki_PlotE_20250609_1-1.csv,1-1,1,May,June,16,30,480,cm2,8,2,28,27,4.2,4.9825,Orbicella franksi,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,4.2e-4,4.9825e-4,18.630952380952372
Plot E,plotE1-1Matches_Coki_PlotE_20250507_1-1-Coki_PlotE_20250609_1-1.csv,1-1,1,May,June,16,30,480,cm2,9,3,29,28,3.285,4.4275,Orbicella franksi,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,3.285e-4,4.4275e-4,34.779299847793
Plot E,plotE1-1Matches_Coki_PlotE_20250507_1-1-Coki_PlotE_20250609_1-1.csv,1-1,1,May,June,16,30,480,cm2,10,4,31,31,3.8675,5.025,Orbicella franksi,grow,n/s,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,3.8675e-4,5.025e-4,29.92889463477699
